TCorePlot
v5
r1
cCheck dependencies
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h86005c129060b641^e6075e129060b641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h000000000080d041^601"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisLabelGroup.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"CD4D67D7-DA0F-4175-ACED-D879C58712FE-

CCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
s375427090.298884
e375427090.307822
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.hfe9e4c129060b641^f2cd4e129060b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h000000000080d041^566"CpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisSet.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8F0B7A91-922C-4420-BCDB-4B21B5A3D24A-

CCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
s375427090.334244
e375427090.342870
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.hfe9d55129060b641^11c657129060b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h000000000080d041^572"CpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTAxisTitle.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"77A5D09E-B3D0-43E1-8468-34DE41117044-

CCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
s375427090.302438
e375427090.310169
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.hb5874d129060b641^27684f129060b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h000000000080d041^566"CpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTBarPlot.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"F3643C5C-3D03-435A-8F83-090FD990FA81-

CCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
s375427090.337543
e375427090.345372
r1
xCpHeader
xSource/CPTBorderedLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.hfb7656129060b641^596b58129060b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h000000000080d041^584"CpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTBorderedLayer.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"76612D2C-29C1-4F5B-9D2B-6D3EA1394825-

CCpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
s375427090.407617
e375427090.413847
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.hdc6468129060b641^45f269129060b641^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h000000000080d041^596"CpHeader Source/CPTCalendarFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTCalendarFormatter.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTCalendarFormatter.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"8CB9C82B-B34F-4271-8675-83240BE5C0F1-

CCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
s375427090.326058
e375427090.334003
r1
xCpHeader
xSource/CPTColor.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h948553129060b641^e08155129060b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h000000000080d041^560"CpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColor.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"1415ED8E-840C-4FA1-9270-AE8748BD4D56-

CCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
s375427090.327244
e375427090.335024
r1
xCpHeader
xSource/CPTColorSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h4ad053129060b641^cac455129060b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h000000000080d041^575"CpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTColorSpace.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"1FDD6B14-8C4D-4C62-957B-989607D0BCAF-

CCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
s375427090.355782
e375427090.363871
r1
xCpHeader
xSource/CPTConstraints.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h471f5b129060b641^c7f35d129060b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h000000000080d041^578"CpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTConstraints.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"51042D0E-2A06-490C-9389-3BC1D73DC1F1-

CCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
s375427090.299321
e375427090.309072
r1
xCpHeader
xSource/CPTDefinitions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h89b54c129060b641^53204f129060b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h000000000080d041^578"CpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTDefinitions.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"60D2BD85-D5DA-4862-B8C7-F721A6F59127-

CCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
s375427090.306811
e375427090.314619
r1
xCpHeader
xSource/CPTExceptions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.hf6964e129060b641^768b50129060b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h000000000080d041^575"CpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTExceptions.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"EAD1711D-0032-41A6-83A2-9A17068A51FF-

CCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
s375427090.323601
e375427090.331805
r1
xCpHeader
xSource/CPTFill.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h08e452129060b641^2ff854129060b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h000000000080d041^557"CpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTFill.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"14E7D06D-6DE9-41D6-9D12-6C9900F157FA-

CCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
s375427090.317040
e375427090.324897
r1
xCpHeader
xSource/CPTGradient.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h3f3651129060b641^3c2d53129060b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h000000000080d041^569"CpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTGradient.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"A0D6C78D-7287-4F79-92C5-0F268266CDD9-

CCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
s375427090.298820
e375427090.302381
r1
xCpHeader
xSource/CPTGraph.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h469a4c129060b641^d3694d129060b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h000000000080d041^560"CpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTGraph.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"D2D65ADF-59A3-4BF1-8F66-02E21B179FBB-

CCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
s375427090.362599
e375427090.377122
r1
xCpHeader
xSource/CPTGridLineGroup.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.hc6dd5c129060b641^089160129060b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h000000000080d041^598"CpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTGridLineGroup.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"C08D90B0-EF8D-490F-B62A-985490FA0477-

CCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
s375427090.360428
e375427090.368391
r1
xCpHeader
xSource/CPTGridLines.h
x../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h26545c129060b641^c5545e129060b641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h000000000080d041^586"CpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTGridLines.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders36"FF45CF41-A85A-44CE-9962-1D107237EB9B-

CCpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
s375427090.324962
e375427090.333060
r1
xCpHeader
xSource/CPTImage.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.hd14153129060b641^555055129060b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h000000000080d041^560"CpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTImage.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"84A70DEF-C80D-49EC-A01A-D2669F1B7605-

CCpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
s375427090.313372
e375427090.321278
r1
xCpHeader
xSource/CPTLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h7c4450129060b641^bc3f52129060b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h000000000080d041^560"CpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLayer.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"5192023D-0B9F-4B31-A4D2-36C80199FB44-

CCpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
s375427090.365040
e375427090.378480
r1
xCpHeader
xSource/CPTLayerAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h6b815d129060b641^5fed60129060b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h000000000080d041^590"CpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLayerAnnotation.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"C8F729AC-8598-4CC9-80B6-853FD45F3376-

CCpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
s375427090.396754
e375427090.407761
r1
xCpHeader
xSource/CPTLegend.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h3ca365129060b641^5a6368129060b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h000000000080d041^563"CpHeader Source/CPTLegend.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegend.h    cd /Users/bkk/Downloads/CorePlot_1.1/Source/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/bkk/Downloads/CorePlot_1.1/Source/framework/Source/CPTLegend.h /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"1F37D42D-A2EE-4561-B198-9654D52F8BA1-

CCpHeader Source/CPTLegendEntry.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
s375427090.398301
e375427090.410169
r1
xCpHeader
xSource/CPTLegendEntry.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLegendEntry.h
