
CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095830.864574
e385095831.138176
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.mde76dd9618f4b641^0d6e239718f4b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m0000000000000000^3617"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.o Source/CPTPlotGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotGroup.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotGroup.o36"C4148E82-A8A0-4B15-976D-E1D48F09D0AF-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095830.021719
e385095830.336066
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m81b2059618f4b641^a307569618f4b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m0000000000000000^3617"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.o Source/CPTPlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotRange.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotRange.o36"C0208F64-F352-4220-8067-91274F4FD2D8-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095829.648409
e385095829.939204
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m96cea79518f4b641^d97cf09518f4b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m0000000000000000^3617"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o Source/CPTPlotSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpace.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpace.o36"680AABF2-4407-403A-90FF-7836B4C48006-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpaceAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095831.491400
e385095831.733928
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpaceAnnotation.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpaceAnnotation.mfaef7d9718f4b641^dae1bb9718f4b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpaceAnnotation.m0000000000000000^3677"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.o Source/CPTPlotSpaceAnnotation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSpaceAnnotation.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSpaceAnnotation.o36"1128E9C3-948E-4316-BAA4-CC5D7392458E-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095829.596684
e385095829.859207
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.mb400999518f4b641^4703dc9518f4b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m0000000000000000^3623"CompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o Source/CPTPlotSymbol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/Debug-iphoneos -Wextra -Wno-unused-parameter -MMD -MT dependencies -MF /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.d --serialize-diagnostics /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.dia -c /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTPlotSymbol.m -o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTPlotSymbol.o36"62638A87-086F-49A5-A058-7D632FB9D6BC-

CCompileC build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTRangePlot.o /Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTRangePlot.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385095831.851288
e385095832.264964
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTRangePlot.o
x/Users/bkk/projects/AppBox3/CorePlot_1.1/Source/framework/Source/CPTRangePlot.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
